stock,stock,initial_capital,ending_value,returns,accuracy,profit,avg_pl,avg_profit,avg_loss,max_profit,max_loss
GAIL,GAIL,500000,2015630.2577675243: 1007 Lakh,303.12605155350485,47.72727272727273,1515630.257767524,17223.07111099459,70115.72176262464,-31070.218614406767,1281890.430567589,-222799.24421579135
MCDOWELL-N,MCDOWELL-N,500000,1491722.0621060096: 7458 Lakh,198.34441242120192,64.28571428571429,991722.0621060099,14167.458030085856,36633.37765519833,-26271.19729511661,213824.9227324669,-133124.27459113245
UPL,UPL,500000,1423818.2545154798: 7119 Lakh,184.76365090309596,58.108108108108105,923818.2545154799,12484.030466425404,42372.13790781147,-28973.666952271393,386622.31396651134,-217555.9197538418
BERGEPAINT,BERGEPAINT,500000,1309907.6214801315: 6549 Lakh,161.9815242960263,51.470588235294116,809907.6214801313,11910.406198237224,60158.80164601993,-39262.13442819899,406096.66682757635,-209199.1640946865
TITAN,TITAN,500000,1262347.6914876925: 6311 Lakh,152.46953829753852,54.0,762347.6914876924,7623.476914876924,49749.66885586898,-41829.00927672245,245620.2722190648,-282524.69420695957
AXISBANK,AXISBANK,500000,982443.5529350283: 9.82 Lakh,96.48871058700567,57.647058823529406,482443.5529350285,5675.806505117983,38039.14240818185,-38374.289585163395,135294.2792186447,-150459.6475893385
TATAMOTORS,TATAMOTORS,500000,954164.2116876465: 9.54 Lakh,90.8328423375293,55.91397849462365,454164.21168764646,4883.4861471789945,28218.31341390426,-24711.904532570126,128804.94414550783,-139958.025
PNB,PNB,500000,921634.5986134908: 9.21 Lakh,84.32691972269816,52.85714285714286,421634.5986134908,6023.351408764154,34777.730444950765,-26216.406904535987,260389.0,-76195.34106605532
BANKBARODA,BANKBARODA,500000,916052.3881805245: 9.16 Lakh,83.2104776361049,64.0,416052.38818052446,5547.365175740326,29671.08522051841,-37339.24823719849,131747.23513641357,-153162.38137573245
SBIN,SBIN,500000,864637.3719699961: 8.64 Lakh,72.92747439399922,59.59595959595959,364637.3719699962,3683.205777474709,23182.097591577996,-25077.65964832765,129329.95298472395,-202593.14585244685
HAVELLS,HAVELLS,500000,854613.3290030586: 8.54 Lakh,70.92266580061171,55.072463768115945,354613.3290030586,5139.32360873998,25927.531763531686,-20342.99606487566,89296.38674682457,-148398.74916912458
ADANIGREEN,ADANIGREEN,500000,822265.9303881454: 8.22 Lakh,64.45318607762907,69.23076923076923,322265.93038814544,24789.686952934266,43890.4808842426,-18187.09939250946,115790.12672729489,-48556.78233642578
JSWSTEEL,JSWSTEEL,500000,810926.2734973147: 8.10 Lakh,62.18525469946293,53.73134328358209,310926.2734973146,4640.69064921365,30707.97707730312,-25630.99681566445,74289.22182096206,-260569.50431988525
TATACONSUM,TATACONSUM,500000,798410.6794011048: 7.98 Lakh,59.68213588022097,55.55555555555556,298410.67940110463,3315.6742155678294,21153.01161982385,-18980.997539752196,146669.39409330004,-102522.16213390682
TCS,TCS,500000,779124.0644500954: 7.79 Lakh,55.82481289001908,53.2258064516129,279124.06445009535,4502.001039517667,25241.588442123117,-19098.21910827474,301681.34629069816,-180625.87411621903
JUBLFOOD,JUBLFOOD,500000,775706.2140609344: 7.75 Lakh,55.141242812186874,57.446808510638306,275706.2140609344,5866.0896608709445,19267.647341750915,-12226.013208317017,95862.81541481937,-34713.58245696541
KOTAKBANK,KOTAKBANK,500000,765581.6887494372: 7.65 Lakh,53.11633774988744,56.16438356164384,265581.6887494373,3638.1053253347573,20877.920777229137,-18450.40822240492,112047.4115425922,-108270.24322073982
PIIND,PIIND,500000,753687.998960061: 7.53 Lakh,50.7375997920122,58.333333333333336,253687.9989600611,7046.888860001697,17038.55708930025,-6941.446661016284,87803.11226674085,-20038.968293568712
HDFCBANK,HDFCBANK,500000,739746.8688767799: 7.39 Lakh,47.94937377535599,54.44444444444444,239746.86887677974,2663.8540986308863,19712.16362941021,-17710.9548527883,76848.56339632215,-91983.17157076247
MUTHOOTFIN,MUTHOOTFIN,500000,711540.0191073732: 7.11 Lakh,42.308003821474635,54.761904761904766,211540.01910737314,5036.667121604122,15481.883644235522,-7607.542353160202,82903.99159639099,-27928.431226146546
HINDUNILVR,HINDUNILVR,500000,709400.2993959261: 7.09 Lakh,41.88005987918521,52.32558139534884,209400.29939592618,2434.8872022782116,16888.124165001525,-13428.421659247382,94269.74159062319,-61821.21530966843
GODREJCP,GODREJCP,500000,701451.6985364556: 7.01 Lakh,40.29033970729113,47.94520547945205,201451.69853645557,2759.6123087185697,20960.511204232927,-14004.373516097292,89569.19654541013,-55820.864639319945
ICICIBANK,ICICIBANK,500000,686838.7911039067: 6.86 Lakh,37.36775822078134,56.16438356164384,186838.7911039067,2559.4354945740643,14050.301983000438,-12163.237193722225,82986.66767894072,-73175.64247462328
INDIGO,INDIGO,500000,670000.4501199623: 6.70 Lakh,34.00009002399247,70.83333333333334,170000.45011996233,7083.352088331764,14984.851876372413,-12106.004539766958,42629.007927246144,-34693.50384475946
BHARTIARTL,BHARTIARTL,500000,647449.8156736447: 6.47 Lakh,29.48996313472893,55.223880597014926,147449.8156736447,2200.7435175170854,15813.449075535937,-14588.260004039495,54495.65834303475,-77073.47459862455
ICICIPRULI,ICICIPRULI,500000,632735.113545542: 6.32 Lakh,26.547022709108397,73.68421052631578,132735.11354554197,6986.058607660104,11415.517109711082,-5416.425198082631,36404.708981768155,-13909.725
RELIANCE,RELIANCE,500000,611227.3584393624: 6.11 Lakh,22.245471687872474,51.08695652173913,111227.35843936236,1208.9930265148082,19754.556208278413,-18160.817407771618,86531.96741476507,-160071.86028718392
SHREECEM,SHREECEM,500000,600773.0210588916: 6.00 Lakh,20.15460421177831,51.06382978723404,100773.02105889157,2144.106831040246,25251.892051208608,-21968.364703048483,94367.65092606025,-186296.91938163064
ITC,ITC,500000,588075.1907918901: 5.88 Lakh,17.61503815837803,43.87755102040816,88075.19079189014,898.7264366519403,17061.00239983517,-11737.234770927676,104407.5036445885,-77131.4753061043
COALINDIA,COALINDIA,500000,583960.2928764838: 5.83 Lakh,16.79205857529675,52.77777777777778,83960.29287648373,2332.2303576801037,8534.437708032721,-4599.648445655177,44197.99126892085,-10824.548760130527
MARUTI,MARUTI,500000,557547.7069462547: 5.57 Lakh,11.509541389250941,53.57142857142857,57547.70694625465,1027.6376240402617,8346.143744277628,-7416.792514695161,37020.883474409595,-47454.20013523326
GRASIM,GRASIM,500000,554943.9315493334: 5.54 Lakh,10.988786309866677,48.333333333333336,54943.93154933344,915.7321924888907,11518.105131380247,-9002.616685828829,35574.98089017372,-84449.41355239513
DMART,DMART,500000,551320.3467260742: 5.51 Lakh,10.264069345214846,53.333333333333336,51320.346726074255,3421.3564484049502,11412.440011291506,-5711.31048060826,33678.09138183594,-19674.12250000002
DIVISLAB,DIVISLAB,500000,549695.6370192625: 5.49 Lakh,9.939127403852506,50.81967213114754,49695.6370192626,814.6825740862721,11901.424798327893,-10641.61772429674,62415.194257411735,-55483.86626925972
INDUSINDBK,INDUSINDBK,500000,543290.5419656562: 5.43 Lakh,8.658108393131243,51.06382978723404,43290.541965656215,921.0753609714088,17052.717198789822,-15911.942208926064,60868.11389208646,-109127.43516087715
SBILIFE,SBILIFE,500000,543225.5317854767: 5.43 Lakh,8.645106357095344,38.46153846153847,43225.53178547677,3325.0409065751364,13291.182390370155,-2903.797520796752,34877.59549420003,-6415.2954930970955
NAUKRI,NAUKRI,500000,542721.759496905: 5.42 Lakh,8.544351899381006,49.122807017543856,42721.759496905055,749.5045525772816,16363.738900910192,-14326.307921675185,69150.53234499406,-172716.41536075255
ADANIPORTS,ADANIPORTS,500000,537828.5624084943: 5.37 Lakh,7.565712481698859,44.89795918367347,37828.56240849427,772.0114777243729,18313.435974471035,-13521.001075180315,60872.46891299997,-61930.54681005112
ICICIGI,ICICIGI,500000,527008.5551725909: 5.27 Lakh,5.401711034518178,64.28571428571429,27008.555172590848,1929.1825123279177,5486.415509175362,-4473.836881997483,13577.557818788584,-7650.766762317822
DABUR,DABUR,500000,525476.7276045345: 5.25 Lakh,5.095345520906895,40.98360655737705,25476.727604534455,417.6512722054829,14918.976503891032,-9652.713472020592,52105.4886451196,-38126.34637410079
HDFCLIFE,HDFCLIFE,500000,521058.8774510162: 5.21 Lakh,4.211775490203244,50.0,21058.87745101623,2105.887745101623,9269.707284354949,-5057.931794151702,16548.81044570422,-10458.086216528201
SBICARD,SBICARD,500000,516383.2001926567: 5.16 Lakh,3.2766400385313434,42.857142857142854,16383.20019265669,2340.4571703795273,14261.2835277768,-6600.16259766843,37648.16426185177,-11823.820985091554
BIOCON,BIOCON,500000,509967.5061395017: 5.09 Lakh,1.9935012279003392,40.0,9967.506139501744,153.34624830002682,13485.383244938315,-8734.678416125496,69622.52109191896,-35163.33689300646
LTI,LTI,500000,507802.32473532355: 5.07 Lakh,1.5604649470647098,47.05882352941176,7802.324735323535,458.9602785484432,12645.286874188005,-10373.330028686723,41237.31507807371,-35563.26551676101
ADANITRANS,ADANITRANS,500000,504117.7023979568: 5.04 Lakh,0.8235404795913608,70.83333333333334,4117.702397956775,171.57093324819894,17010.29167429194,-40722.46515214375,58518.23718261719,-120074.92078186033
HDFCAMC,HDFCAMC,500000,493357.44848980295: 4.93 Lakh,-1.3285103020394105,41.66666666666667,-6642.551510197065,-553.5459591830887,3590.2574438566094,-3513.405532782873,10108.52687321152,-8778.551809082026
GLAND,GLAND,500000,489733.3536083984: 4.89 Lakh,-2.0533292783203185,25.0,-10266.646391601576,-2566.661597900394,5263.956872558594,-5176.867754720057,5263.956872558594,-8576.513818359375
LT,LT,500000,485057.2926961489: 4.85 Lakh,-2.988541460770217,59.67741935483871,-14942.70730385111,-241.0114081266308,8349.279701886111,-12954.642250945486,40109.097577228524,-54272.1836824557
PGHH,PGHH,500000,478782.8460036123: 4.78 Lakh,-4.243430799277535,44.44444444444444,-21217.15399638772,-589.3653887885478,10859.588414855876,-9748.528431704084,30129.42714514524,-31322.867876187476
BAJAJ-AUTO,BAJAJ-AUTO,500000,471572.72545232665: 4.71 Lakh,-5.685454909534671,39.285714285714285,-28427.27454767335,-507.62990263702414,13790.042353881263,-9759.064892148856,61628.54910612706,-95221.65263708349
INDUSTOWER,INDUSTOWER,500000,466582.7814992833: 4.66 Lakh,-6.683443700143346,41.17647058823529,-33417.21850071667,-982.8593676681373,14611.7820778361,-11899.108379521103,46425.035975121325,-47438.421601327536
AMBUJACEM,AMBUJACEM,500000,463004.7097576622: 4.63 Lakh,-7.399058048467559,34.375,-36995.29024233785,-578.0514100365289,12707.475510259148,-7537.1369397152175,35025.084701379055,-61321.80916151788
NESTLEIND,NESTLEIND,500000,462628.7595079407: 4.62 Lakh,-7.474248098411865,36.36363636363637,-37371.240492059325,-1698.6927496390601,8368.370641115274,-7451.300401498678,22924.637668748426,-17901.07255782304
BANDHANBNK,BANDHANBNK,500000,459387.01624872396: 4.59 Lakh,-8.122596750255209,60.0,-40612.983751276035,-2707.532250085069,12748.661680636103,-25891.823146166822,32817.84057224809,-115412.14718511248
CIPLA,CIPLA,500000,457262.7121356034: 4.57 Lakh,-8.547457572879317,51.06382978723404,-42737.287864396596,-454.6519985574106,14663.117388115526,-16229.71570639004,54914.256749086584,-76256.2416441575
HDFC,HDFC,500000,455150.5734985823: 4.55 Lakh,-8.96988530028354,40.67796610169492,-44849.426501417685,-760.1597712104692,12446.694777690847,-9816.288604742798,87683.13960648267,-49559.79511718422
BOSCHLTD,BOSCHLTD,500000,454229.75561429595: 4.54 Lakh,-9.15404887714081,32.142857142857146,-45770.244385704056,-1634.6515852037162,10261.451728576283,-7269.647891731084,43421.06491554597,-36419.298935000006
COLPAL,COLPAL,500000,451499.6936533558: 4.51 Lakh,-9.700061269328836,40.625,-48500.30634664416,-757.817286666315,9534.148741179808,-7799.688779403135,44010.619538868865,-54038.46414156337
ADANIENT,ADANIENT,500000,442082.4069006178: 4.42 Lakh,-11.583518619876436,52.17391304347826,-57917.59309938218,-2518.1562217122687,33472.32238716704,-41780.49652230789,127115.62452916958,-324016.3714498198
LUPIN,LUPIN,500000,441480.4011455899: 4.41 Lakh,-11.703919770882022,46.26865671641791,-58519.59885441009,-873.4268485732849,10042.39504810771,-10273.16237071525,67432.56315798423,-60212.34674634736
NTPC,NTPC,500000,439537.9978220557: 4.39 Lakh,-12.092400435588859,49.122807017543856,-60462.0021779443,-1060.7368803148122,7847.797800519615,-9662.080710085984,32562.11429008676,-31740.240568102297
HEROMOTOCO,HEROMOTOCO,500000,430500.4306220949: 4.30 Lakh,-13.89991387558102,45.3125,-69499.56937790502,-1085.930771529766,8087.4164337802395,-8686.704170215198,37061.550966497976,-51275.94043821191
HCLTECH,HCLTECH,500000,426767.13209910045: 4.26 Lakh,-14.646573580179911,37.68115942028986,-73232.86790089958,-1061.3459116072404,16645.119173040905,-11767.58061395263,95411.00456501027,-59992.47529609442
PIDILITIND,PIDILITIND,500000,421583.4131911221: 4.21 Lakh,-15.683317361775575,52.23880597014925,-78416.58680887787,-1170.3968180429533,8884.393787040528,-12167.824042353011,38246.68689094781,-109776.92344909666
ULTRACEMCO,ULTRACEMCO,500000,415287.76444228255: 4.15 Lakh,-16.94244711154349,55.55555555555556,-84712.23555771745,-1344.6386596463087,8382.708296253746,-13503.822354521375,33827.21644546986,-85493.38387400689
ACC,ACC,500000,386219.9139301938: 3.86 Lakh,-22.75601721396124,44.26229508196721,-113780.08606980623,-1865.2473126197742,7219.393918079743,-9079.521231116447,23183.56486155824,-68970.82079821464
TORNTPHARM,TORNTPHARM,500000,381161.9640789192: 3.81 Lakh,-23.767607184216157,42.592592592592595,-118838.03592108074,-2200.7043689089023,14475.039675318643,-14573.030595271279,108610.10602657497,-54059.47877996037
HINDPETRO,HINDPETRO,500000,380998.41175996966: 3.80 Lakh,-23.800317648006068,41.86046511627907,-119001.5882400303,-2767.478796279774,14637.696160332749,-15299.204765040793,42575.32514571348,-58486.23803418509
BAJAJHLDNG,BAJAJHLDNG,500000,378316.1764208066: 3.78 Lakh,-24.336764715838676,39.62264150943396,-121683.82357919333,-2295.9211996074214,11557.160420567454,-11387.006012847181,42257.902509765634,-81091.48766844728
EICHERMOT,EICHERMOT,500000,368129.60576680745: 3.68 Lakh,-26.37407884663851,45.45454545454545,-131870.39423319255,-2997.0544143907396,18451.18362295142,-20870.586112175868,59114.84336655387,-91643.37813192222
POWERGRID,POWERGRID,500000,365231.6873473183: 3.65 Lakh,-26.95366253053634,32.608695652173914,-134768.31265268172,-2929.745927232211,6902.695859985109,-7687.379050079302,24198.950290867622,-63425.92406528793
DRREDDY,DRREDDY,500000,360001.8529316508: 3.60 Lakh,-27.999629413669837,42.465753424657535,-139998.14706834924,-1917.7828365527293,19016.904263632612,-17369.575696213335,52694.894476937625,-116537.98985936899
BPCL,BPCL,500000,351939.32787803427: 3.51 Lakh,-29.61213442439315,46.875,-148060.67212196573,-2313.4480019057146,36165.22016468424,-36265.214031249794,93956.46409936952,-217218.0984661528
APOLLOHOSP,APOLLOHOSP,500000,349866.86367605394: 3.49 Lakh,-30.026627264789212,42.64705882352941,-150133.13632394606,-2207.8402400580303,9372.524303949067,-10818.88054201203,37021.24609935208,-62404.73244382855
ASIANPAINT,ASIANPAINT,500000,349086.8731976684: 3.49 Lakh,-30.182625360466318,41.66666666666667,-150913.12680233156,-2515.218780038859,7813.675157133008,-9893.00016373305,20156.11743910745,-59103.93351272662
IGL,IGL,500000,346708.7975742339: 3.46 Lakh,-30.65824048515322,31.48148148148148,-153291.20242576607,-2838.72597084752,10531.106584281359,-8981.62200969052,44050.10788979565,-40547.41010671353
TECHM,TECHM,500000,341879.7650623055: 3.41 Lakh,-31.6240469875389,41.30434782608695,-158120.23493769442,-3437.3964116890093,7373.473082878342,-11045.045315273443,27329.53243953134,-82623.70558108104
MARICO,MARICO,500000,340714.47925002855: 3.40 Lakh,-31.857104149994285,43.18181818181818,-159285.52074997147,-3620.125471590261,10266.242565449174,-14173.76517974023,38387.823810222246,-116929.08357291417
PEL,PEL,500000,340118.5013911395: 3.40 Lakh,-31.976299721772094,50.0,-159881.49860886045,-4441.152739135013,10813.542703940919,-19695.848182210946,52512.791800128,-106490.59038012293
VEDL,VEDL,500000,335356.2393037005: 3.35 Lakh,-32.9287521392599,55.88235294117647,-164643.7606962994,-4842.463549891159,36282.65599041704,-56934.28163428155,83920.61765441977,-152713.4845976764
NMDC,NMDC,500000,334746.2097353467: 3.34 Lakh,-33.050758052930654,47.368421052631575,-165253.79026465327,-8697.567908665962,20139.116168459077,-34650.5835780785,83554.30270864765,-86126.45939761576
ONGC,ONGC,500000,332566.93012971466: 3.32 Lakh,-33.486613974057065,45.588235294117645,-167433.06987028534,-2462.2510275041964,10402.994674523845,-13241.240669743906,67384.98359042205,-78895.11600342923
SUNPHARMA,SUNPHARMA,500000,332463.6277024361: 3.32 Lakh,-33.50727445951278,48.93617021276596,-167536.37229756385,-3564.603665905614,19329.206038879325,-25504.504632991182,80364.40577554709,-140998.88727364634
SAIL,SAIL,500000,329907.78840305976: 3.29 Lakh,-34.01844231938805,52.94117647058824,-170092.21159694027,-10005.424211584721,49311.177004228026,-76736.60057937406,140701.44763723458,-208478.6488573101
WIPRO,WIPRO,500000,325186.14189308335: 3.25 Lakh,-34.96277162138333,53.84615384615385,-174813.85810691665,-13447.219854378203,40000.78988045722,-75803.2312116862,141937.06970459758,-289701.26140606723
YESBANK,YESBANK,500000,319558.2365611595: 3.19 Lakh,-36.08835268776811,50.0,-180441.76343884048,-3608.8352687768097,22114.064016223154,-29331.734553776765,76355.44585940917,-261523.1484754944
CADILAHC,CADILAHC,500000,303630.2335550237: 3.03 Lakh,-39.273953288995266,29.09090909090909,-196369.76644497638,-3570.3593899086613,15953.63890926593,-11580.20484598029,61765.97300255572,-64042.780550825875
BRITANNIA,BRITANNIA,500000,302773.90004603507: 3.02 Lakh,-39.445219990792985,31.428571428571427,-197226.09995396496,-5635.031427256142,15386.064420995815,-15269.700357704955,49511.83297566939,-74124.02242040884
INFY,INFY,500000,301718.54482603475: 3.01 Lakh,-39.65629103479305,43.75,-198281.45517396522,-4130.8636494576085,21391.563912128593,-23981.640641802438,51400.09175882251,-154902.33289656747
SIEMENS,SIEMENS,500000,295923.7136778518: 2.95 Lakh,-40.81525726442965,52.63157894736842,-204076.28632214823,-5370.428587424954,12284.273258672874,-24986.763971978096,30882.98567267694,-114068.55342504133
DLF,DLF,500000,287650.06139422045: 2.87 Lakh,-42.46998772115591,50.0,-212349.93860577958,-15167.852757555684,9525.103716556589,-39860.80923166796,29631.49682065481,-135264.10622365834
BAJAJFINSV,BAJAJFINSV,500000,281254.4337577085: 2.81 Lakh,-43.74911324845829,37.735849056603776,-218745.56624229153,-4127.274834760217,10434.668073140534,-12952.69477894249,37913.99922629819,-63119.61763390991
CHOLAFIN,CHOLAFIN,500000,273902.2949922057: 2.73 Lakh,-45.21954100155886,43.47826086956522,-226097.7050077943,-9830.335000338882,20289.72248906497,-32999.609992188,52930.07203208883,-114688.19871927366
TATASTEEL,TATASTEEL,500000,266110.9661236999: 2.66 Lakh,-46.77780677526002,60.0,-233889.03387630015,-4677.780677526003,20032.72526732745,-41743.53959480618,69414.31634962579,-409400.18975351204
AUROPHARMA,AUROPHARMA,500000,263625.7284082206: 2.63 Lakh,-47.274854318355885,57.89473684210527,-236374.27159177948,-12440.751136409446,47955.47698412219,-95485.56480214045,125825.47365207295,-255241.0354223492
M&M,M&M,500000,258151.66954271708: 2.58 Lakh,-48.36966609145659,25.0,-241848.3304572829,-10077.013769053454,9167.565757086042,-16491.873611099953,22834.018550701257,-199342.23943875215
HINDALCO,HINDALCO,500000,256367.23946921792: 2.56 Lakh,-48.72655210615642,36.36363636363637,-243632.76053078208,-11074.21638776282,13659.690299485463,-25207.8773519047,55749.344532076524,-94591.41887293386
IOC,IOC,500000,218167.44485650305: 2.18 Lakh,-56.36651102869939,14.285714285714285,-281832.55514349695,-40261.79359192814,1918.4404725871707,-47291.83260268068,1918.4404725871707,-187797.34279551284
JINDALSTEL,JINDALSTEL,500000,204612.1068370319: 2.04 Lakh,-59.07757863259362,51.42857142857142,-295387.8931629681,-4219.827045185259,36864.81775048029,-47721.21565236055,106078.39229559737,-280804.98551029025
BAJFINANCE,BAJFINANCE,500000,144890.68862140318: 1.44 Lakh,-71.02186227571936,42.10526315789473,-355109.3113785968,-18689.963756768255,8189.581899728951,-38238.72423422076,15938.245386303914,-209163.4772634913
